[11:21:00] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "true", "--creduce-cmd": "creduce", "--default-delta-debugger-for-kleene": "DFS", "--designated-parser-facade-class-name": "", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "study/instances/error/issue_2209/final/in.cue", "--language-ext-jars": "[cue.jar]", "--list-algs": "false", "--list-langs": "false", "--list-parser-facades": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "./seru_perses", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "AUTO", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stat-dump-file": "./seru_perses/stats", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "study/instances/error/issue_2209/final/test.sh", "--threads": "auto", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[11:21:01] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FileWithContent{file=/Users/markus/Documents/UniProjects/MA/seru/study/instances/error/issue_2209/final/in.cue}, lang=SerializableLanguageKind{name=cue, extensions=[cue], defaultCodeFormatControl=COMPACT_ORIG_FORMAT}} 
[11:21:01] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[11:21:01] [INFO   ] Tree Building: Step 2: Converting parse tree to spar-tree 
[11:21:01] [INFO   ] Tree Building: Step 3: Simplifying spar-tree 
[11:21:01] [INFO   ] Tree Building: Finished in TimeSpan{startMillis=1730456461434, endMillis=1730456461486, formatted=0 seconds} 
[11:21:01] [INFO   ] The reduction process started at 11:21:01 2024/11/01 
[11:21:01] [INFO   ] Cache setting: query-caching=disabled, edit-caching=enabled, query-cache=compact_query_cache 
[11:21:01] [INFO   ] Reduction algorithm is perses_node_priority_with_dfs_delta 
[11:21:01] [INFO   ] The number of lexemes in the token factory is is 33 
[11:21:01] [INFO   ] Reduction Started at 11:21:01 2024/11/01 
[11:21:01] [INFO   ] perses_node_priority_with_dfs_delta started at 11:21:01 2024/11/01. #tokens=124 
[11:21:01] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=124 
